Revalidation timestamp (UTC): 2026-07-11T03:16:17.303972+00:00
  2026-03-25T05:09:09+00:00  ->  productionmaza.cfd   (hash=0xe8b4ea0fdc5f3ea1d10b780356e32c80c709cdea8c73b276f3a6537e392d7f1c)
  2026-03-25T05:13:07+00:00  ->  microblob.bond   (hash=0x740b4e15879a432ddb52d8737a9c84f3e21c42dc43d7d0c86b670c771282edb4)
  2026-03-25T05:19:07+00:00  ->  productionmaza.sbs   (hash=0xc0d89f7e660ad214bc213b2cdd053a5467b34bd1d13fb41f09b737eef5a715f3)
  2026-03-25T13:17:59+00:00  ->  productionmaza.cyou   (hash=0xe3a80e4cad1c83a58a84c7afc1c7f3964e4d086ff93d7ab9036aa9202819a100)
  2026-03-26T14:26:11+00:00  ->  productionmaza.cyou   (hash=0x4f37cb062a38743b4dcedf8aa0f36be94ee7580cb18c6fafec7a0431ddc8f0fb)
  2026-03-29T01:52:42+00:00  ->  productionmaza.bond   (hash=0x7d2881308b610e8bdc5e1bc5e94ea953b08478c5673d9a992c70042da6c8c4a1)
  2026-03-29T01:52:52+00:00  ->  microblob.bond   (hash=0x1bc45b4656405566127539815e53b5f2768c5cf480a0fe8a4aa2c69e6d807e2f)
  2026-03-30T13:03:16+00:00  ->  allplanetssame.cfd   (hash=0x29dd08ae3f379404372d1a464255396f506c4a3970cc8bfe8d6fa5aa5c688847)
  2026-03-30T18:44:13+00:00  ->  bigboysclub.cyou   (hash=0x3b646fd922693a1697210fd2e0ee300e64f94c53b8435cdc1ce949e93ab75a30)
  2026-03-31T17:33:19+00:00  ->  diddyparty.click   (hash=0x1d203b0198237ac74707771326f7aefcc71374a1f24712586c40f6c54adb5d19)
  2026-04-01T13:44:41+00:00  ->  merengagoi.bond   (hash=0x582350b1cbfe02652ece2e011e344c75e5cd51b6c0669cfff916347a68ed6582)
  2026-04-02T09:34:01+00:00  ->  goodgoodmoon.bond   (hash=0x0096c21d247535a9c52c84e75e6a1ae507cc63a3e3452fc181f11a2ee5f0fea3)
  2026-04-03T03:43:55+00:00  ->  mymicroblog.lat   (hash=0x7ce9703daa1ab60730a219c094351c56f3b6652889d6a7f6efbc5e6d284ef069)
  2026-04-03T18:00:15+00:00  ->  biggestchlen.lol   (hash=0x884f5317ee345e70da06825c9367f0732c454adebd697c5bfdd4acd130284e01)
  2026-04-04T17:48:45+00:00  ->  biggestchlen.xyz   (hash=0xf8dfc205ce158761743606333e7a0a08ff56a258084ab26be83a2c5029f5e533)
  2026-04-05T12:53:31+00:00  ->  krempie.xyz   (hash=0xb29619d4ee0b06d14bc180d42e1d5b15aa4b7d1a940c08d6d24aa7095933843d)
  2026-04-06T13:48:05+00:00  ->  gdelogi.lol   (hash=0x6b514153e26bc9eb6ffa772e9163963688912ba38c783e9059c802f34b6f29af)
  2026-04-06T13:48:53+00:00  ->  krempie.xyz   (hash=0x4017ffd30512b87f51e600ded66b1ae496babd23be33df441fb2414a11063aa4)
  2026-04-06T14:05:51+00:00  ->  denegnet.click   (hash=0x2bf0fd7cce4ffb42d86f71a389b2f53bf70737159e961308e6bfab97089cd020)
  2026-04-07T13:13:55+00:00  ->  blatnoitovar.xyz   (hash=0x5dcf031a3fd81d34302c366f7d2479c5810c81fe5842674fd89e256cd75a1f9a)
  2026-04-09T04:42:11+00:00  ->  antongandon.club   (hash=0x43acca42c9617bbddb65cdec53995a565a7bbe14d05d66a4987dcac7fbb9a7d4)
  2026-04-11T01:19:17+00:00  ->  ap7.supportly.au   (hash=0x6ce7215e69a3da6676edb0b9bafb016644640b9fe13dad6f4f62a1ec4004f094)
  2026-04-17T13:07:18+00:00  ->  myblobtop.site   (hash=0xbd707c386abc41f146ccda63999626cd37d3a9254b96f2d6496af22db9c0a333)
  2026-04-18T06:44:36+00:00  ->  nenadopapa.cfd   (hash=0xd463822113305872027ec906021749428d5a603e21ca2d5365972470e55a720f)
  2026-04-22T08:30:16+00:00  ->  pohuimne.lol   (hash=0x04f56d13db720ece500c06df850b3579ef7036c381f7f38683bb42727b7826fa)
  2026-04-23T18:08:00+00:00  ->  prokladka.lol   (hash=0x388f7eef10a0ed43bd8fae01c13bdae18a53f4e44a367028f102e7e3791ca28e)
  2026-04-23T21:26:00+00:00  ->  etomoidomen.cfd   (hash=0xd50765c4eb85f515a4e02710947691c47f26518d20d447424b45451b69aa37d0)
  2026-04-27T14:48:10+00:00  ->  ivangay.bond   (hash=0x11352355cf9e18ea63cc57f55b0ddff872095e5e5fd3a9a293316e8d327dda0c)
  2026-04-27T21:22:22+00:00  ->  etomoe.cfd   (hash=0xc54a1b65f9124bec1de3d2c1f1dac44371bcae9b82452e0cffa163dc82626abe)
  2026-04-29T21:29:08+00:00  ->  sandman.bond   (hash=0x603b478fafd4f3577c86f8e65eec5f7c890318992da4be3fa7dfca1e37e003ea)
  2026-05-01T01:07:12+00:00  ->  mambet.lol   (hash=0x58485d14442d7c1320c67bf34400dc761611f3deeec3448f4b83970feff86c4b)
  2026-05-02T02:00:34+00:00  ->  sandman.lat   (hash=0x448442a0b2408e6a3101a11712b0fb0026561005d6caf7a74f040fa78e17f40e)
  2026-05-04T19:16:58+00:00  ->  yoshicity.xyz   (hash=0x2cff3805f4a60ee6f063c68554a12d3bf6cc8853916256d9dd2644daff3a7453)
  2026-05-04T23:07:46+00:00  ->  microchlen.lat   (hash=0x6ac34e825abda7db3d8df1d71b8889b1b5c99cc31a2b365197defcf562f1c8c4)
  2026-05-05T11:20:42+00:00  ->  bobik.cfd   (hash=0xade8eaa97a787a6498824f79fdf1d8665bbe574f33cdfd06d979fef8a273ad0d)
  2026-05-06T15:40:00+00:00  ->  mnepohui.sbs   (hash=0xdb9b3b91c94692d18a67381a8cca494b5e5a1c46bae41c7a1ae6c8150a710f33)
  2026-05-07T12:17:17+00:00  ->  whynotebanarot.xyz   (hash=0x89cc3526d6ec4c95c9ba84aef8f83ac7e0a847dda28b4b284cb2c0ff0de92a91)
  2026-05-07T15:37:18+00:00  ->  abrikos.xyz   (hash=0x5daa68fb77c1abfa3c4f85bf219826e76e02716bea54d6343a61d9cb823d4478)
  2026-05-07T17:41:31+00:00  ->  marmelad.lat   (hash=0xec4566ba405ddf10c7d29ad650b6a47db0f53edaa823a973574725cd6f4bda55)
  2026-05-08T01:57:21+00:00  ->  abrikos.xyz   (hash=0x78ca33264889754569c0dc067fafad7ae86b488d197d5b5d076eab1fbbd23f99)
  2026-05-08T03:40:00+00:00  ->  corppop.shop   (hash=0x41f4d2050fde29ba41d03eddaa0c480d0742c3a79903a1c9581b8d7bdfe485c6)
  2026-05-08T03:42:30+00:00  ->  superpooper.click   (hash=0xd65b279584a7c68e84681cefcf5b36328b071751e3c257e39526f04b528ef04f)
  2026-05-08T07:35:59+00:00  ->  chubrik.sbs   (hash=0xad568dd8ac443ac60a51780799eb3bbb522e7efdfc35d41adc7b124c5a3af9f4)
  2026-05-08T11:32:12+00:00  ->  anakondabob.club   (hash=0x60f9df5cfb1e2f8029842cd42b4a3679f58fd3f3dbabd8804be5fd6b557b8f0b)
  2026-05-10T08:36:23+00:00  ->  govnol.lat   (hash=0xab25320c9febcd316582f23b2a7552e03f9cfb74be858d881736b9084f549bbe)
  2026-05-10T08:36:45+00:00  ->  robodomain.sbs   (hash=0x650559deb20f315c3d2165e95b84c33061a3d2db213bf05588b524aa46ce9841)
  2026-05-11T10:36:56+00:00  ->  milksos.cfd   (hash=0xf795b77ec6da44f681178c418ad13df2a036a5d19b759053b58eb2d3ab6e98ae)
  2026-05-12T07:43:07+00:00  ->  ponikas.cyou   (hash=0xc06fb3bf92293cce436cae784cbff118578382695e5bea482475e51fa548c85c)
  2026-05-13T03:08:50+00:00  ->  gdedengikarlos.cfd   (hash=0x18e624a0dd65ec7b8540746408a4d0631454a687d95d103ff1a668a79fe64578)
  2026-05-13T16:40:53+00:00  ->  babybon.cfd   (hash=0xc9c39b1f810d5d3bf2bf533b4a4e4b37bb4c6a51da9d4275609954fa089c2cce)
  2026-05-16T04:38:30+00:00  ->  bulletpop.cyou   (hash=0x940a38fba3542ce4d4841c53b3b908739d3f4e0cd6e816bdba38869b59443f53)
  2026-05-16T04:39:00+00:00  ->  bulletpop.cyou   (hash=0xb396902c2c5fe64efe0bcb6ade41da7cc695f20d63954f92a379f3a1b8c9e1e6)
  2026-05-17T07:18:28+00:00  ->  spartanec.lat   (hash=0x550f0b31235fb4c0cbfe21884e808a2b74a4bb7e1c4a234693e73ce7bd1f1633)
  2026-05-17T16:30:08+00:00  ->  marinaradom.cfd   (hash=0xb2c17acea567c7faafc3e7c1ab868a53f8d3f0febdad553d94c5276b96902a61)
  2026-05-20T06:44:27+00:00  ->  smackit.lat   (hash=0xd2efba0f10659cc6d736fc1a777d7495e1c0c145ba840be916dc9945056ff3dd)
  2026-05-21T07:06:24+00:00  ->  biletors.cfd   (hash=0x37269e8b8b517cf4ba3d5b0e78377c4482bec2e5507668897c1b129ffcfb5a3a)
  2026-05-25T12:46:47+00:00  ->  krolikrojer.lat   (hash=0x117f626b78b59939c49ca6ada0e15bf0873b175162ab4539014441c0b3657880)
  2026-05-25T20:39:40+00:00  ->  comicstar.lat   (hash=0xefdbe94c24836fdc62343241af69b1523d4a74e2a730afa35bc824b379b1df53)
  2026-05-26T20:32:02+00:00  ->  lenders.digital   (hash=0x0c703d382b622a4e133879c50b713861824f3ecbbf2c98ba85115d7aad88a4f8)
  2026-05-27T11:19:39+00:00  ->  pusanik.shop   (hash=0x5a2c78582b239655d607ad2404cb92944a5564661e6986275258a006a55ee5cc)
  2026-05-28T08:31:39+00:00  ->  ganiballektor.cfd   (hash=0xebe06cb23691b5a8d83ae76c0003e8a6ced67807ec416ce9efb1e1dd4ef14586)
  2026-05-28T16:02:46+00:00  ->  megamegalodon.click   (hash=0x6efce58c1b8f06d5773de0f72c4adbb41ccc48864776e4b452ba667c76fc3204)
  2026-05-28T16:03:19+00:00  ->  ganiballektor.cfd   (hash=0xa017bdcd5a206c7d0e4dacc0fbb1b0997fe8500c6b2697a7bcc8b80b4e51788f)
  2026-05-28T16:11:08+00:00  ->  megamegalodon.click   (hash=0xb371db5be28c915e9973fd9c1c45d2f0f6fe8ec989acc59be95a9fe05c3883f1)
  2026-05-28T22:26:45+00:00  ->  gppcdnns.beer   (hash=0xe10cc40502936bbbb18a1a9692e685b710bc18a1d37b236f4c57c00a9a33485f)
  2026-05-28T22:41:00+00:00  ->  megamegalodon.click   (hash=0x35a6213cfed4e93fa867cf483f6922f5d8e5b2196f19a3401809d6a6ec9e15c2)
  2026-05-29T10:53:12+00:00  ->  amalgama.lat   (hash=0x7a55b3f42e99345ffc150da2efc0314f73d99bcbd3cd86da22949fd4d3cedb99)
  2026-05-30T12:19:39+00:00  ->  bearman.bond   (hash=0x44a6c811db494ad3fce725910d244898ff8d7e185a11fda446255c2b0475dea7)
  2026-05-31T07:00:03+00:00  ->  moll.lanjut.in   (hash=0x0223d8b70a3eed415327a0e0d17a0061b141d462fbcd66a2c9fd3c61e98212c7)
  2026-06-01T07:40:00+00:00  ->  mob.lanjut.in   (hash=0xfcdc85bbdfa0e3d6379ea7d9ad6a2baa709e01b53a217adba5642a0b37be9f7f)
  2026-06-02T04:42:32+00:00  ->  merindashop.cyou   (hash=0x5c4cd234b689c17ded3da405007a9f0b5bef7aab371beac218892dc133267190)
  2026-06-03T00:27:22+00:00  ->  cosmostars.shop   (hash=0xc9e9ae693dca70077e9630e548b894c0571244af95f59a05059ef2d211407b0f)
  2026-06-04T19:03:01+00:00  ->  pinokros.xyz   (hash=0x1d2696615ce9deb01442515f642bdb44c94ab44362480c929f0699e08557383d)
  2026-06-05T01:00:48+00:00  ->  pringlesbob.cfd   (hash=0x86c1f2e1d63a3dda6ffd15640a56491c706fc39ca302a2ad201846656616777a)
  2026-06-05T14:16:27+00:00  ->  peachbro.bond   (hash=0x83d7ef92da6f5206df0e56c4a5776cb16d08d0aab45dd5d78572fd7e8080583f)
  2026-06-05T16:43:37+00:00  ->  arigatodomen.sbs   (hash=0xd63ca1ceacf8a4acb9244c8dfdc0c5eed45483fc384b602dd594636a7ca4ed6a)
  2026-06-06T16:43:42+00:00  ->  mexicodreams.bond   (hash=0x8912b8326280ac4f07a10bdbdb22568ce7a2fd1ed01609ed27acc7686aab1448)
  2026-06-07T16:19:52+00:00  ->  lizablud.shop   (hash=0x538f1a14dc4ce80c93859d07a6efefd53856e610c42f10b5638e9f7acf4d89c7)
  2026-06-07T16:32:55+00:00  ->  mexicodreams.bond   (hash=0x133d6453b12bc7fc91734da72964f2ab2371537de118885a6a60bf566855ac4a)
  2026-06-08T15:38:30+00:00  ->  lizablud.shop   (hash=0x20ef263c6d976e22a44bffde482baba802eaf9c3f5d0962e05b3b5e421a3f3df)
  2026-06-08T16:44:01+00:00  ->  chinabowl.club   (hash=0xc30642814acde552e084774987d3abb582c06a72876964c797429eb5b1f9bae7)
  2026-06-09T11:25:34+00:00  ->  nihaoclub.asia   (hash=0x4a511fcd8755e49f15604ca03962c269948942955d9ee1e31c4a72720ea26582)
  2026-06-09T16:46:01+00:00  ->  pilotkadomen.club   (hash=0x65bd972beccb9824b8e37b0ae1736784261043e167e9cc22471ac3daa4f9aa16)
  2026-06-10T03:54:45+00:00  ->  mylovedomen.asia   (hash=0x2587f74594bb2a4b1560c2bbe77e93fbf9913c69a2d1440a19d8f030fde91c27)
  2026-06-11T04:41:25+00:00  ->  thisismine.asia   (hash=0x6b20dd4ef8a77edac1224d3f13829111a20887202d03d2bed3f3d314840822f0)
  2026-06-11T20:04:28+00:00  ->  misterslivker.asia   (hash=0xc4f8247454452c29a7cce036fd35a2e4169192f72ba31036d30c3a46f6986890)
  2026-06-12T14:18:28+00:00  ->  slivkishow.asia   (hash=0x0eac8b0dbcee71eb7315c3af9a4e9f6d435f9ad2ed4ed1b95997c9c72edaae17)
  2026-06-13T15:39:48+00:00  ->  honeymoonshop.asia   (hash=0xac572e96d7b8664bfa5caca2ad41fc227c14672616b4fc8ad5b92bf0703339f5)
  2026-06-13T15:41:57+00:00  ->  slivkishow.asia   (hash=0xf163d0fa225dd967111c3c63b4e8a965f6e23ad9f22d8822a5e90983c3fabdf5)
  2026-06-13T16:13:39+00:00  ->  mampodik.asia   (hash=0xaffb8cb92c78e8ae8b6238a31f11d587452ce66e2462a5b33ba8eeae39024ba4)
  2026-06-15T19:27:16+00:00  ->  smenapodik.bond   (hash=0x97450359769824ed5b780f2fae1ce6b7052baf7c4d2bbcf514dbb79a3e892c73)
  2026-06-17T07:45:20+00:00  ->  chinarice.asia   (hash=0x49fea56968067c0a58937efa908b28fa0105e8b254b88d6dc99d0f3e5823c120)
  2026-06-17T23:57:56+00:00  ->  birdybird.rest   (hash=0x9907631bbc385bfab89516700181897adf78344042ade551f0b1df9b58012352)
  2026-06-18T19:44:52+00:00  ->  mamamiadomio.cfd   (hash=0xb539cdca03fb99aa33ba0dc387a9b7debb53f8276fdc799a6a0b30979f9fb806)
  2026-06-18T20:06:05+00:00  ->  holopebamiy.bond   (hash=0xe109d4a4a70b4634f5815964b5341f7fa0d25363cfed83705bed7afc9f7928cc)
  2026-06-22T08:42:43+00:00  ->  merkantalolol.asia   (hash=0x2878215443d6f1704a976abda66afa90cf93c588be3e1a625a11d9177385b9e1)
  2026-06-23T20:24:53+00:00  ->  barmaleieba.lol   (hash=0x500be9dbdfbc3d8ec5d17787029fd07744b5bb049ce727d6ead25eeb479da16d)
  2026-06-23T20:25:13+00:00  ->  superboomer.world   (hash=0x9252535accb75c0257641b56ff2eeb514c3d74080893a85052f3461f4deb4d62)
  2026-06-25T14:58:19+00:00  ->  superstarlog.click   (hash=0xf033c44b24261f3ff8f5af8d56ff02fd5fd478367c3cbd60f392876dd6a5fbc7)
  2026-06-26T11:19:05+00:00  ->  memshowblob.forum   (hash=0x38e03811b1d89ca3ee9c0a231f05cc0265eac86415374fb6810fe028549137dd)
  2026-06-27T08:47:35+00:00  ->  bibliorock.lol   (hash=0xb9210ad4e0ec0ec5d02eb2d363562845b91e0764cf6d6ddb8927cf9c57e39eb9)
  2026-06-27T16:07:34+00:00  ->  mistertwister.sale   (hash=0x2322dd20aebef0cffaaf2db9815da24bddae930cc48b06130e5496fb39346741)
  2026-06-29T08:32:25+00:00  ->  gasshopper.sale   (hash=0xc662c278a4b62d406214abc2a3387380a3e8cfa8815db59ecd1b0ebe1b5249be)
  2026-06-30T13:11:47+00:00  ->  mebanebols.trade   (hash=0xb2dbee3c7c7dc006cc9a26a157766b20bb58c6b619727df57b6bcd9d7dd40103)
  2026-06-30T15:29:29+00:00  ->  zaserz.com   (hash=0x18fa10607c2a3c6b9f557fef4a26a03885964b94e2cc702f878d77dd629980c6)
  2026-07-01T14:09:19+00:00  ->  merabs.pro   (hash=0x9c1014f0be7bbc743121c89792917b79812d918b543e8b4f820787d49693eb6f)
  2026-07-02T10:24:07+00:00  ->  fesold.com   (hash=0xb4da5356b602105912b9af40b34e68d5360beb0e62ed2596b5bb86d945379f16)
  2026-07-03T08:17:26+00:00  ->  pokese.pro   (hash=0xbd30767e22e1c26f4474a71fd8d9e79d329cfb0393640363ed81c0e7d2d74d57)
  2026-07-05T18:12:05+00:00  ->  mekasa.pro   (hash=0xa73fcd26cb811f6c982444f6944a3bae1ef53c739db4e6ca0d2c997bd87905d6)
  2026-07-07T10:18:38+00:00  ->  kaloed.pro   (hash=0xf1d65c494bd2106c0cfe8d0e0bdae47491cb094087dc3a7bef0d8d0776bc02fe)
  2026-07-08T19:39:02+00:00  ->  abrmot.pro   (hash=0x510186f262e16b082d2f6bfe370ce2af80e81dbf32fac22fdb42eeaa2517d107)
  2026-07-10T15:51:13+00:00  ->  mamkor.pro   (hash=0xa7b3f05ec4da7af146fac11013031ebe1dd8de3b3e822ae1974a31560540adb3)

=== Comparison against previously published claim ===
Previously claimed: 127 setter calls, 102 unique historical C2 domains, 2026-03-11 -> 2026-07-10, sole setter wallet 0x34c15320d6e8f59f1b66f6c191aaa7f87b894b66.
Independently re-derived: 127 setter calls, 111 unique decoded values (111 domain-shaped), date range 2026-03-11T19:49:17+00:00 -> 2026-07-10T15:51:13+00:00, 1 distinct setter wallet(s).
